h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,2,2,9,6,5,6,2,0,e,c,3,d,5,7,6,&,f,c,c,i,d,=,3,e,7,c,0,9,0,f,5,6,0,7,7,0,0,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,f,e,7,7,e,9,a,c,2,6,3,1,8,e,b,&,f,c,c,i,d,=,0,b,e,e,a,6,6,1,8,b,7,a,2,7,0,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,a,3,c,5,1,3,e,3,c,9,1,7,6,e,6,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,0,8,4,5,3,e,2,2,a,9,b,5,3,0,9,&,f,c,c,i,d,=,a,a,f,3,b,4,3,3,8,9,7,e,a,4,6,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,8,1,3,1,a,e,0,1,5,4,7,8,1,e,&,f,c,c,i,d,=,c,3,0,9,2,a,9,1,b,c,b,4,2,c,a,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,8,f,7,4,b,e,1,8,5,6,f,7,9,c,&,f,c,c,i,d,=,d,f,c,4,4,f,3,b,8,c,4,4,a,6,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,0,a,c,9,f,c,b,c,c,e,4,8,9,d,f,a,&,f,c,c,i,d,=,9,3,6,0,6,d,2,e,6,4,b,2,1,c,6,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,a,6,0,3,e,8,7,c,b,6,a,a,1,8,8,&,f,c,c,i,d,=,8,e,d,9,c,2,9,d,0,f,d,7,5,e,f,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,d,2,1,0,3,9,2,0,a,0,1,8,6,e,f,&,f,c,c,i,d,=,2,7,9,7,5,5,e,e,4,6,9,e,4,6,7,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,0,0,e,6,3,4,f,0,5,6,4,2,3,6,b,&,f,c,c,i,d,=,4,0,f,6,e,1,b,a,1,a,a,c,8,4,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,3,c,c,5,5,3,0,8,d,2,d,4,a,a,2,&,f,c,c,i,d,=,3,0,9,8,e,a,9,7,e,e,c,f,c,5,7,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,5,b,8,b,5,8,a,3,f,b,e,7,5,8,2,&,f,c,c,i,d,=,8,3,9,7,d,2,7,f,a,7,1,9,1,3,c,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
